2023-09-04 00:00:33.8849 - LoadConfigFile...
2023-09-04 00:00:33.8854 - GetAssemblyNamePath...
2023-09-04 00:00:33.8985 - LoadConfigFile...
2023-09-04 00:00:33.8989 - LoadConfigFile...
2023-09-04 00:00:33.8993 - GetAssemblyNamePath...
2023-09-04 00:00:33.8996 - FileName:C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\bin\Debug\net6.0-windows\FetchMeFoss_Config.xml
<!--googleon: snippet-->
</div>
<script>
				function showBannerAlternative()
				{
					
					var banner = document.getElementById("alt-banner");
					banner.style.display = "block";

										var img = document.createElement('img');
					img.src = "/download.php.adblock";
					img.height="70";
					img.style.cssText = "float:left; margin:0 5px 0 -10px;";
					banner.prepend(img);
				}

								registerOnAdcodeFailed(showBannerAlternative);
			</script>
<div class="sub-section" style="padding-bottom:0; overflow:hidden;">
<div class="description">
<h2 id="support">Support the Project</h2>
<img src="/images/freefilesync-heart.png" width="65" height="60" alt style="float:left; margin-right:10px;">
<a href="vision.php">FreeFileSync strives</a> to provide high-quality software with zero open bugs. This is achieved by fast release cycles and free 24/7 support for everyone.<br>
If you find FreeFileSync useful, please consider supporting the project by donating.
</div>
<div class="half-line">&nbsp;</div>
<div class="description">
Your donation will fund the development of new features and help to keep up continuous program maintenance.
This ensures that FreeFileSync stays up to date and always provides the best performance on constantly changing hardware and software.
</div>
<div style="clear:both"></div>
<div class="donate-panel">
<div style="max-width:550px; display:inline-block; text-align:initial;">
<style>
    .donate-tabs {}

    .donate-now-container
    {
        display: inline-block;
        height: 50px;
        /*bug Safari incorrectly considers the color part of fully transparent ARGB colors! => use rgba(255, 255, 255, 0)); => seems fixed?*/
        background: linear-gradient(to right, rgba(255, 255, 255, 0), white);
        padding-left: 25px;
        padding-right: 15px;
    }

    .donate-now-label
    {
        font-size: 23px;
        line-height: 12px;
        text-align: center;
        font-weight: 600;
        color: #2e7aff;
        text-shadow: #FFF 2px 2px 1px;
    }

    .donate-service-icon {}

    .donate-tabs > input
    {
        display: none;
    }

    /*button backgrounds*/
    .donate-tabs > input + label
    {
        display: inline-block;
        height: 46px;
        border: 2px solid #ccc;
        cursor: pointer;
        vertical-align: bottom;
        /*transition: 0.1s; => looks a bit wobbly */
        background: linear-gradient(to bottom, white, #eee);
    }
    .donate-tabs > input + label:not(:first-of-type)
    {
        border-left: none;
    }
    .donate-tabs > input:checked + label,
    .donate-tabs > input + label:hover
    {
        background: linear-gradient(to bottom, #eee, #ccc);
    }

    .donate-tabs > input:checked + label
    {
        background: linear-gradient(to bottom, #eee, #ccc);
        border-width: 3px;
        margin-bottom: -3px; /*compensate 3px vs 2px border size increase */
        border-color: #8587ff;
        border-left-style: solid;
    }
    /*button foreground images*/
    .donate-tabs > input + label > .donate-service-icon
    {
        filter: grayscale(100%) contrast(75%) brightness(120%);
    }
    .donate-tabs > input:checked + label > .donate-service-icon,
    .donate-tabs > input + label:hover > .donate-service-icon
    {
        filter: inherit;
    }

    #donate-section-paypal,
    #donate-section-card,
    #donate-section-iban,
    #donate-section-giropay,
    #donate-section-sofort,
    #donate-section-wechat
    {
        display: none;
    	border: solid 6px #99aabb;
    	background: #ddddff;
    	padding: 10px;
    	border-radius: 15px;
    	box-shadow: 3px 3px 4px #777;
    }

    #donate-tab-paypal:checked  ~ #donate-section-paypal,
    #donate-tab-card:checked    ~ #donate-section-card,
    #donate-tab-iban:checked ~ #donate-section-iban,
    #donate-tab-giropay:checked ~ #donate-section-giropay,
    #donate-tab-sofort:checked  ~ #donate-section-sofort,
    #donate-tab-wechat:checked  ~ #donate-section-wechat
    {
        display: block;
    }

    input.supporter-amount
    {
    	background: url(/images/supporter-amount.png) no-repeat white 5px;
    	background-size: 24px;
    	padding-left: 35px;
    }

    input.supporter-name
    {
    	background: url(/images/supporter-username.png) no-repeat white 5px;
    	background-size: 24px;
    	padding-left: 35px;
    }

    input.supporter-email
    {
    	background: url(/images/supporter-email.png) no-repeat white 5px;
    	background-size: 24px;
    	padding-left: 35px;
    }

    textarea.supporter-comment
    {
    	background: url(/images/supporter-comment.png) no-repeat white 5px 5px;
    	background-size: 24px;
    	padding-left: 35px;
        box-sizing: border-box;
        width:  100%;
        /*height: 100%; -> not working on safari => use display:flex for parent*/
        resize: vertical;
    }

    .button-donate
    {
        flex-grow: 1;
    	width: 160px;
    	white-space: normal;
        align-self: center;
        min-height: 50px;
    }

    .paypal-guest-toggle
    {
        display: inline-block;
        font-size: 15px; /*Safari defaults most controls to 11px!*/
    	padding: 2px 4px;
    	margin-top: 7px;
    	color: white;
    	border-radius: 3px;
    	background-color: #95acf0;
    }

    #paypal-guest-panel
    {
        /*display: none;  no, keep as inline style to support toggleArcadion()*/
    	padding: 0 20px;
    	background:white;
    	border-radius:4px;
    	margin-top: 10px;
    }

    #donate-section-iban input[readonly],textarea[readonly]
    {
        background-color: #f6f6f6;
    }

    #iban-details
    {
        display:none;
        border-radius: 3px;
        margin-top: 10px;
        padding: 10px 15px;
        background: white;
        box-shadow: 1px 1px 4px #888;
    }

    #iban-details table td:first-child
    {
        color: #888;
    }

    #iban-details input
    {
        width: 100%;
        box-sizing: border-box;
    }
</style>
<script>
    function selectDonationTab(tabId)
    {
        document.getElementById(tabId).checked = true;
        window.scrollTo(0, 0);
    }
</script>
<div class="donate-tabs noselect">
<div class="donate-now-container">
<div class="donate-now-label center-parent">Donate<br><span style="font-size: 13px; color: grey;">...and comment</span></div>
</div><input type="radio" id="donate-tab-paypal" name="donate-tab-group" checked><label for="donate-tab-paypal" title="Donate with PayPal">
<img src="/images/donate-tab-paypal.svg" width="89" height="24" class="center-parent donate-service-icon" alt="PayPal" style="padding: 0 8px;">
</label><input type="radio" id="donate-tab-card" name="donate-tab-group"><label for="donate-tab-card" title="Donate with Credit Card">
<img src="/images/donate-tab-card-small.png" width="61" height="38" class="center-parent donate-service-icon" alt="Credit Card" style="padding: 0 8px;">
</label><input type="radio" id="donate-tab-iban" name="donate-tab-group"><label style="display:none" for="donate-tab-iban" title="Donate with IBAN/BIC">
<span style="display:block; text-align:center; padding:0px 6px; line-height:125%; text-shadow:#fff 2px 2px 1px; color:#003f68; font-weight:600;" class="center-parent donate-service-icon">IBAN<span style="color:#3db2ff">/BIC</span><br>
<img src="/images/donate-tab-iban-small.svg" width="29" height="24" alt="IBAN" style="margin-top:-2px">
</span>
</label><input type="radio" id="donate-tab-giropay" name="donate-tab-group"><label style="display:none" for="donate-tab-giropay" title="Donate with Giropay">
<img src="/images/donate-tab-giropay.svg" width="88" height="38" class="center-parent donate-service-icon" alt="Giropay" style="padding:0px 5px">
</label><input type="radio" id="donate-tab-sofort" name="donate-tab-group"><label style="display:none" for="donate-tab-sofort" title="Donate with Sofort. Überweisung">
<img src="/images/donate-tab-sofort.svg" width="57" height="38" class="center-parent donate-service-icon" alt="Sofort. Überweisung" style="padding: 0 8px;">
</label><input type="radio" id="donate-tab-wechat" name="donate-tab-group"><label style="display:none" for="donate-tab-wechat" title="Donate with WeChat Pay">
<img src="/images/donate-tab-wechat.svg" width="42" height="38" class="center-parent donate-service-icon" alt="WeChat Pay" style="padding: 0 8px;">
</label>


<div id="donate-section-paypal">
<form action="/supporter/paypal_donate.php" method="POST" style="display:flex; flex-wrap:wrap;">
<div style="flex-grow:999; display:flex">
<textarea name="comment" class="modern-input supporter-comment" placeholder="Leave a comment (optional)"></textarea>
</div>
<div style="flex-grow:1; align-self:center;">
<select id="paypal-currency" name="currency" onchange="onPayPalCurrencyChanged()" class="modern-input" style="display:block; width:100%; box-sizing:border-box;">
<option value="AUD" data-symbol="A$">Australian Dollar: A$</option>
<option value="BRL" data-symbol="R$">Brazilian Real: R$</option>
<option value="GBP" data-symbol="£">British Pound: £</option>
<option value="CAD" data-symbol="C$">Canadian Dollar: C$</option>
<option value="CZK" data-symbol="Kč">Czech Koruna: Kč</option>
<option value="DKK" data-symbol="kr.">Danish Krone: kr.</option>
<option value="USD" data-symbol="US$" selected>Dollar: US$</option>
<option value="EUR" data-symbol="€">Euro: €</option>
<option value="HKD" data-symbol="HK$">Hong Kong Dollar: HK$</option>
<option value="JPY" data-symbol="¥">Japanese Yen: ¥</option>
<option value="MXN" data-symbol="Mex$">Mexican Peso: Mex$</option>
<option value="NZD" data-symbol="NZ$">New Zealand Dollar: NZ$</option>
<option value="PLN" data-symbol="zł">Polish Zloty: zł</option>
<option value="RUB" data-symbol="₽">Russian Ruble: ₽</option>
<option value="SGD" data-symbol="S$">Singapore Dollar: S$</option>
<option value="SEK" data-symbol="kr">Swedish Krona: kr</option>
<option value="CHF" data-symbol="Fr.">Swiss Franc: Fr.</option>
<option value="TWD" data-symbol="NT$">Taiwan New Dollar: NT$</option>
</select>
<input type="number" id="paypal-amount" name="amount" class="modern-input supporter-amount" placeholder="Amount" required min="1" style="display:block; width:100%; box-sizing:border-box;">
<input type="hidden" name="subscription_id" value>
<input type="hidden" name="ab_test" value="0">
<button type="button" class="accordion-button paypal-guest-toggle" onclick="toggleArcadion(this, document.getElementById('paypal-guest-panel'))" style="display:none">How to skip joining PayPal</button>
</div>
<input type="submit" class="modern-button button-donate" value="Donate with PayPal">
</form>
<div id="paypal-guest-panel" style="display:none">
<br>
To donate via credit card or debit without creating a PayPal account, exe
2023-09-04 00:03:25.3463 - File downloaded: C:\Users\xen\Downloads\NDP481-Web
2023-09-04 00:03:25.3907 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:03:25.3933 - File did not download. Link: https://github.com//d2phap/ImageGlass/releases/download/27.38.01/ImageGlass_Kobe_27.38.01_x64.msi
2023-09-04 00:03:25.3958 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:03:25.4111 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:03:25.4241 - FossInterface-DownloadExec called...
2023-09-04 00:03:25.4313 - FossInterface-DownloadExec called...
2023-09-04 00:03:25.4563 - DownloadExec Error, System.InvalidOperationException: An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.
   at System.Net.Http.HttpClient.PrepareRequestMessage(HttpRequestMessage request)
   at System.Net.Http.HttpClient.CheckRequestBeforeSend(HttpRequestMessage request)
   at System.Net.Http.HttpClient.GetStreamAsync(Uri requestUri, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.GetStreamAsync(String requestUri)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:03:25.4569 - File did not download. Link: 
2023-09-04 00:03:25.4582 - FossInterface-DownloadExec called...
2023-09-04 00:03:25.4802 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:03:25.4809 - File did not download. Link: https://download.oracle.com//java/174.102.187/latest/jdk-174.102.187_windows-x64_bin.exe
2023-09-04 00:03:25.4812 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:03:25.4813 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:03:25.4837 - File downloaded: C:\Users\xen\Downloads\LibreOffice_1.1.0_Win_x86-64
2023-09-04 00:03:25.5827 - FossInterface-DownloadExec called...
2023-09-04 00:03:25.7275 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:03:25.7332 - File did not download. Link: https://github.com//keepassxreboot/keepassxc/releases/download/27.38.01/KeePassXC-27.38.01-Win64.msi
2023-09-04 00:03:25.7337 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:03:25.7339 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:03:25.7614 - FossInterface-DownloadExec called...
2023-09-04 00:03:25.7925 - DownloadExec Error, System.InvalidOperationException: An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.
   at System.Net.Http.HttpClient.PrepareRequestMessage(HttpRequestMessage request)
   at System.Net.Http.HttpClient.CheckRequestBeforeSend(HttpRequestMessage request)
   at System.Net.Http.HttpClient.GetStreamAsync(Uri requestUri, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.GetStreamAsync(String requestUri)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:03:25.7930 - File did not download. Link: a/7z2301-x64.exe
2023-09-04 00:03:25.8400 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:03:25.8404 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:25.8405 - FossInterface-DownloadExec called...
2023-09-04 00:03:25.8780 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:03:25.8783 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:25.8784 - FossInterface-DownloadExec called...
2023-09-04 00:03:26.0314 - FossInterface-DownloadExec called...
2023-09-04 00:03:26.0617 - DownloadExec Error, System.InvalidOperationException: An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.
   at System.Net.Http.HttpClient.PrepareRequestMessage(HttpRequestMessage request)
   at System.Net.Http.HttpClient.CheckRequestBeforeSend(HttpRequestMessage request)
   at System.Net.Http.HttpClient.GetStreamAsync(Uri requestUri, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.GetStreamAsync(String requestUri)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:03:26.0753 - File did not download. Link: 
2023-09-04 00:03:26.1369 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 400 (Bad Request).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:03:26.1423 - File did not download. Link: https://westus2.livediagnostics.monitor.azure.com/',
            isCookieUseDisabled: disableStorage,
            isStorageUseDisabled: disableStorage
        }});

        appInsights.trackPageView();
    </script>

    <script src="/static/js/cda-tracker.min.js?v=woD9KkUt44X4IMMUdvOqBCkwNhVjAy-k1Yx3NOxd5SQ"></script>



    <script src="/static/js/os-toggle.min.js?v=bfbt4TggPj_UZXw0Pery1wHmPTmv7SC0cFeSaGjHXRQ" async></script>
    <script src="/static/js/download.min.js?v=5McY5MkdMjDQAa7AnSk9xE5HHDp2ITRNhPV_NC-iA20" async></script>
</body>
</html>exe
2023-09-04 00:03:26.1431 - FossInterface-DownloadExec called...
2023-09-04 00:03:26.2987 - FossInterface-DownloadExec called...
2023-09-04 00:03:26.4268 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:03:26.4301 - File did not download. Link: https://github.com//greenshot/greenshot/releases/download/Greenshot-RELEASE-27.38.01/Greenshot-INSTALLER-27.38.01-RELEASE.exe
2023-09-04 00:03:26.4311 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:03:26.4321 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:03:26.5376 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:03:26.5413 - File did not download. Link: https://github.com/HandBrake/HandBrake/releases/expanded_assets/1.6.1">
        <div data-view-component="true" class="Box Box--condensed mt-3">
  
  
    <ul data-view-component="true">
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/HandBrake/HandBrake/releases/download/1.6.1/HandBrake-1.6.1-arm64-Win_GUI.exe
2023-09-04 00:03:26.7380 - FossInterface-DownloadExec called...
2023-09-04 00:03:27.6749 - DownloadExec Error, System.IO.IOException: The filename, directory name, or volume label syntax is incorrect. : 'C:\Users\xen\Downloads\thead>
<tbody>
<tr>
<td>ImageGlass_Kobe_8.9.6.9_x64.msi'
   at Microsoft.Win32.SafeHandles.SafeFileHandle.CreateFile(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
   at System.IO.Strategies.FileStreamHelpers.ChooseStrategyCore(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
   at System.IO.Strategies.FileStreamHelpers.ChooseStrategy(FileStream fileStream, String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, Int64 preallocationSize)
   at System.IO.FileStream..ctor(String path, FileMode mode)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath)
2023-09-04 00:03:27.6762 - File did not download. Link: https://github.com/d2phap/ImageGlass/issues/1583">#1583</a>)</li>
</ul>
<h3>🥒 Checksums:</h3>
<table>
<thead>
<tr>
<th>File</th>
<th>SHA-1</th>
</tr>
</thead>
<tbody>
<tr>
<td>ImageGlass_Kobe_8.9.6.9_x64.msi
2023-09-04 00:03:27.7623 - File downloaded: C:\Users\xen\Downloads\MassImageCompressorV3.1.0
2023-09-04 00:03:47.6544 - FossInterface-DownloadExec called...
2023-09-04 00:03:50.6525 - FossInterface-DownloadExec called...
2023-09-04 00:03:50.9343 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 414 (Request-URI Too Large).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath)
2023-09-04 00:03:50.9385 - File did not download. Link: https://github.com/keepassxreboot/keepassxc/releases/expanded_assets/2.7.6">
        <div data-view-component="true" class="Box Box--condensed mt-3">
  
  
    <ul data-view-component="true">
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/KeePassXC-2.7.6-arm64.dmg" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">KeePassXC-2.7.6-arm64.dmg</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">35.4 MB</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:35Z" class="no-wrap" prefix="">2023-08-15T23:08:35Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/KeePassXC-2.7.6-arm64.dmg.DIGEST" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">KeePassXC-2.7.6-arm64.dmg.DIGEST</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">92 Bytes</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:47Z" class="no-wrap" prefix="">2023-08-15T23:08:47Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/KeePassXC-2.7.6-arm64.dmg.sig" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">KeePassXC-2.7.6-arm64.dmg.sig</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">488 Bytes</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:47Z" class="no-wrap" prefix="">2023-08-15T23:08:47Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/keepassxc-2.7.6-src.tar.xz" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">keepassxc-2.7.6-src.tar.xz</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">8.08 MB</span>
